-0.5168670687153989 -1 -0.6043793530119532 -0.5195706239011125 -0.6733397960989196 -0.5907556541551804 -0.5914789697172093 -0.854106443853514 -0.5125574566524326 -0.5402598186472033 0.5613610452012511 0.6442633919761521 0.4912280032765008 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.09375 10:0 11:0.34375 12:0.0625 13:0.25 14:0.40625 15:0.53125 16:0.0625 17:0.375 18:0.5 19:0.5 20:0.40625 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.25 28:0.0625 29:0.46875 30:0.25 31:0.53125 32:0.375 33:0 34:0.53125 35:0.59375 36:0 37:0 38:0 39:0 40:0 41:0.09375 42:0.0625 43:0 44:0.09375 45:0 46:0.625 47:0.34375 48:0 49:0.625 50:0.8125 51:0.28125 52:0.09375 53:0.0625 54:0.28125 55:0.09375 56:0 57:0 58:0 59:0 60:0 61:0.3125 62:0.1875 63:0.15625 64:0.40625 65:0.21875 66:0.5 67:0.46875 68:0.03125 69:0.40625 70:0.84375 71:0.125 72:0.28125 73:0.1875 74:0.125 75:0.1875 76:0 77:0 78:0 79:0 80:0 
-0.05593229316430177 -0.1494922597171112 -0.07500127420213668 -0.1004657599974461 -0.007987958562127603 -0.1046805749287987 0 -0.477452326196921 -0.03403699412597229 -0.1284444878476515 0.106011976509795 0 0.07139480284200842 1:0 2:0 3:0 4:0 5:0 6:0.25 7:0.125 8:0 9:0.25 10:0.0625 11:0.40625 12:0.3125 13:0.28125 14:0.625 15:0.71875 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.25 28:0 29:0.5 30:0.4375 31:0.5 32:0.3125 33:0 34:0.5 35:0.40625 36:0 37:0 38:0 39:0 40:0 41:0.1875 42:0.0625 43:0 44:0.1875 45:0.03125 46:0.625 47:0.375 48:0 49:0.625 50:0.8125 51:0.1875 52:0.0625 53:0 54:0.1875 55:0.03125 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.375 63:0 64:0.4375 65:0.40625 66:0.34375 67:0.3125 68:0.15625 69:0.40625 70:0.625 71:0.125 72:0.15625 73:0.0625 74:0.0625 75:0.0625 76:0 77:0 78:0 79:0 80:0 
-0.3760612198336454 -0.3762351597830748 -0.3525557922712508 -0.2938567169369074 -0.3138341540151602 -0.4525427254680449 -0.5743919650226629 -0.2693599060966037 -0.4050429369765406 -0.3528342195500798 0.237811463911402 0.9956845141127033 0.2169886861975735 1:0.21875 2:0.125 3:0.03125 4:0.21875 5:0.09375 6:0.15625 7:0.125 8:0.34375 9:0.40625 10:0.5 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.25 26:0.5 27:0.5 28:0 29:0.5 30:0.5 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.5 47:0.5 48:0 49:0.5 50:0.5 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.34375 62:0.34375 63:0.03125 64:0.25 65:0.15625 66:0.40625 67:0.46875 68:0.28125 69:0.15625 70:0.6875 71:0 72:0.375 73:0.375 74:0.3125 75:0.375 76:0 77:0.375 78:0.375 79:0.375 80:0.375 
0 0 0 0 0 0 0 0 0 0 0 0.153899183093167 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.03125 8:0 9:0.21875 10:0.0625 11:0.3125 12:0.21875 13:0.28125 14:0.53125 15:0.625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5625 27:0.28125 28:0 29:0.5625 30:0.625 31:0.4375 32:0.15625 33:0 34:0.4375 35:0.25 36:0 37:0 38:0 39:0 40:0 41:0.375 42:0.1875 43:0 44:0.375 45:0.125 46:0.5625 47:0.28125 48:0 49:0.5625 50:0.75 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.4375 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.34375 68:0.15625 69:0.3125 70:0.53125 71:0.125 72:0.21875 73:0.125 74:0.125 75:0.125 76:0 77:0 78:0 79:0 80:0 
0 0 0 0 0 0 0 0 0 0 0 0.8338782951284957 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.34375 12:0.0625 13:0.46875 14:0.46875 15:0.59375 16:0 17:0.4375 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.71875 28:0 29:0.75 30:0.75 31:0.25 32:0.21875 33:0 34:0.25 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0.46875 67:0.46875 68:0.15625 69:0.21875 70:0.46875 71:0.375 72:0.375 73:0.3125 74:0.03125 75:0.53125 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
0 -0.3877064897435412 0 0 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.09375 10:0 11:0.34375 12:0.0625 13:0.25 14:0.40625 15:0.53125 16:0.0625 17:0.375 18:0.5 19:0.5 20:0.40625 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.25 28:0.0625 29:0.46875 30:0.25 31:0.53125 32:0.375 33:0 34:0.53125 35:0.59375 36:0 37:0 38:0 39:0 40:0 41:0.09375 42:0.0625 43:0 44:0.09375 45:0 46:0.625 47:0.34375 48:0 49:0.625 50:0.8125 51:0.28125 52:0.09375 53:0.0625 54:0.28125 55:0.09375 56:0 57:0 58:0 59:0 60:0 61:0.3125 62:0.1875 63:0.15625 64:0.40625 65:0.21875 66:0.5 67:0.46875 68:0.03125 69:0.40625 70:0.84375 71:0.125 72:0.28125 73:0.1875 74:0.125 75:0.1875 76:0 77:0 78:0 79:0 80:0 
0 0 0 0 0 0 0 0 0 0 0 0.1478375332693349 0 1:0.21875 2:0.125 3:0.03125 4:0.21875 5:0.09375 6:0.15625 7:0.125 8:0.34375 9:0.40625 10:0.5 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.25 26:0.5 27:0.5 28:0 29:0.5 30:0.5 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.5 47:0.5 48:0 49:0.5 50:0.5 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.34375 62:0.34375 63:0.03125 64:0.25 65:0.15625 66:0.40625 67:0.46875 68:0.28125 69:0.15625 70:0.6875 71:0 72:0.375 73:0.375 74:0.3125 75:0.375 76:0 77:0.375 78:0.375 79:0.375 80:0.375 
-9.779302264052108e-005 -0.01270584274810578 -1.665603522938497e-005 -1.773431695161952e-005 -9.842783986474575e-005 -7.055330245035693e-005 -0.0001228048118067329 0 -0.0001206110659181591 -7.556731805493349e-006 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.125 8:0.03125 9:0.28125 10:0.125 11:0.21875 12:0.1875 13:0.34375 14:0.46875 15:0.5625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5625 27:0.28125 28:0 29:0.5625 30:0.625 31:0.4375 32:0.21875 33:0 34:0.4375 35:0.25 36:0 37:0 38:0 39:0 40:0 41:0.375 42:0.1875 43:0 44:0.375 45:0.125 46:0.5625 47:0.28125 48:0 49:0.5625 50:0.75 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.3125 63:0.0625 64:0.375 65:0.59375 66:0.375 67:0.40625 68:0.1875 69:0.4375 70:0.5 71:0.125 72:0.15625 73:0.0625 74:0.0625 75:0.0625 76:0 77:0 78:0 79:0 80:0 
0 0 0 0 0 0 0 0 0 -5.55254384018102e-006 0 0 0 1:0.125 2:0.09375 3:0 4:0.125 5:0 6:0.4375 7:0.15625 8:0.25 9:0.5 10:0.625 11:0.0625 12:0.375 13:0.5 14:0.5 15:0.40625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.25 42:0.25 43:0 44:0.25 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.1875 62:0.1875 63:0 64:0.15625 65:0 66:0.59375 67:0.59375 68:0.15625 69:0.34375 70:0.78125 71:0.0625 72:0.25 73:0.25 74:0.125 75:0.28125 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
0 -0.04854349603891289 0 0 -0.007617163231768804 -0.0001165676946840677 0 0 0 0 0 0 0 1:0.125 2:0.09375 3:0 4:0.125 5:0 6:0.375 7:0.21875 8:0.25 9:0.5 10:0.59375 11:0 12:0.4375 13:0.5 14:0.5 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.25 42:0.25 43:0 44:0.25 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.1875 62:0.1875 63:0 64:0.15625 65:0 66:0.59375 67:0.59375 68:0.15625 69:0.34375 70:0.78125 71:0.0625 72:0.25 73:0.25 74:0.125 75:0.28125 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
-6.428875734765915e-005 -0.00265359350618001 -6.141586532772939e-006 0 0 -1.679220108887697e-005 -1.029686671930347e-005 0 -2.69949428546678e-005 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.09375 10:0 11:0.34375 12:0.0625 13:0.25 14:0.40625 15:0.53125 16:0.0625 17:0.375 18:0.5 19:0.5 20:0.40625 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.25 28:0.0625 29:0.46875 30:0.25 31:0.53125 32:0.375 33:0 34:0.53125 35:0.59375 36:0 37:0 38:0 39:0 40:0 41:0.09375 42:0.0625 43:0 44:0.09375 45:0 46:0.625 47:0.34375 48:0 49:0.625 50:0.8125 51:0.28125 52:0.09375 53:0.0625 54:0.28125 55:0.09375 56:0 57:0 58:0 59:0 60:0 61:0.3125 62:0.1875 63:0.15625 64:0.40625 65:0.21875 66:0.5 67:0.46875 68:0.03125 69:0.40625 70:0.84375 71:0.125 72:0.28125 73:0.1875 74:0.125 75:0.1875 76:0 77:0 78:0 79:0 80:0 
0 -8.780328968198669e-006 0 0 -4.817754032533945e-005 0 0 0 0 0 0 0 0 1:0.40625 2:0.25 3:0.09375 4:0.40625 5:0.34375 6:0.21875 7:0.375 8:0.40625 9:0.59375 10:0.53125 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.5 27:0.5 28:0 29:0.5 30:0.25 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.46875 68:0.15625 69:0.3125 70:0.46875 71:0 72:0.25 73:0.25 74:0.25 75:0.25 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
0 0 0 0 -7.566071467483001e-005 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.25 7:0.125 8:0 9:0.25 10:0.0625 11:0.40625 12:0.3125 13:0.28125 14:0.625 15:0.71875 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.25 28:0 29:0.5 30:0.4375 31:0.5 32:0.3125 33:0 34:0.5 35:0.40625 36:0 37:0 38:0 39:0 40:0 41:0.1875 42:0.0625 43:0 44:0.1875 45:0.03125 46:0.625 47:0.375 48:0 49:0.625 50:0.8125 51:0.1875 52:0.0625 53:0 54:0.1875 55:0.03125 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.375 63:0 64:0.4375 65:0.40625 66:0.34375 67:0.3125 68:0.15625 69:0.40625 70:0.625 71:0.125 72:0.15625 73:0.0625 74:0.0625 75:0.0625 76:0 77:0 78:0 79:0 80:0 
0 -0.002683724389677831 0 -7.747246820957467e-006 -1.466994891346695e-005 0 -2.238679861629259e-005 0 -9.302699731299546e-006 0 0 0 0 1:0.21875 2:0.125 3:0.03125 4:0.21875 5:0.09375 6:0.15625 7:0.125 8:0.34375 9:0.40625 10:0.5 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.25 26:0.5 27:0.5 28:0 29:0.5 30:0.5 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.5 47:0.5 48:0 49:0.5 50:0.5 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.34375 62:0.34375 63:0.03125 64:0.25 65:0.15625 66:0.40625 67:0.46875 68:0.28125 69:0.15625 70:0.6875 71:0 72:0.375 73:0.375 74:0.3125 75:0.375 76:0 77:0.375 78:0.375 79:0.375 80:0.375 
-0.0001213381417746219 0 0 0 -0.00011334035962032 0 -6.187408783287216e-005 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.03125 8:0 9:0.21875 10:0.0625 11:0.3125 12:0.21875 13:0.28125 14:0.53125 15:0.625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5625 27:0.28125 28:0 29:0.5625 30:0.625 31:0.4375 32:0.15625 33:0 34:0.4375 35:0.25 36:0 37:0 38:0 39:0 40:0 41:0.375 42:0.1875 43:0 44:0.375 45:0.125 46:0.5625 47:0.28125 48:0 49:0.5625 50:0.75 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.4375 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.34375 68:0.15625 69:0.3125 70:0.53125 71:0.125 72:0.21875 73:0.125 74:0.125 75:0.125 76:0 77:0 78:0 79:0 80:0 
-1.742203155060515e-005 0 -1.451873491730356e-005 0 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.3125 7:0.125 8:0.15625 9:0.375 10:0.375 11:0.0625 12:0.375 13:0.46875 14:0.5 15:0.40625 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0.5625 67:0.5625 68:0.15625 69:0.3125 70:0.5625 71:0.1875 72:0.4375 73:0.34375 74:0.21875 75:0.46875 76:0.09375 77:0.375 78:0.375 79:0.34375 80:0.375 
-4.858346009115609e-005 -0.005566386578684542 -8.05219488430663e-006 -1.538197036875151e-005 -0.0001621388553002586 -4.253386791285249e-005 -7.350388060312898e-005 0 -6.338690158121673e-005 -6.643799366365027e-006 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.125 8:0.03125 9:0.21875 10:0.09375 11:0.15625 12:0.125 13:0.34375 14:0.40625 15:0.5 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.3125 28:0 29:0.5 30:0.375 31:0.5 32:0.375 33:0 34:0.5 35:0.4375 36:0 37:0 38:0 39:0 40:0 41:0.21875 42:0.15625 43:0 44:0.21875 45:0 46:0.625 47:0.40625 48:0.09375 49:0.625 50:0.8125 51:0.15625 52:0.0625 53:0.03125 54:0.15625 55:0.0625 56:0 57:0 58:0 59:0 60:0 61:0.40625 62:0.34375 63:0.03125 64:0.3125 65:0.1875 66:0.3125 67:0.34375 68:0.28125 69:0.3125 70:0.78125 71:0.1875 72:0.34375 73:0.375 74:0.40625 75:0.28125 76:0 77:0 78:0 79:0 80:0 
0 -0.003743095952848782 0 0 -0.0006355300454426736 -1.761886559122266e-005 -3.163696096372672e-005 0 -3.351579600145043e-005 -7.350024664821428e-006 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.34375 12:0.0625 13:0.46875 14:0.46875 15:0.59375 16:0 17:0.4375 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.71875 28:0 29:0.75 30:0.75 31:0.25 32:0.21875 33:0 34:0.25 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0.46875 67:0.46875 68:0.15625 69:0.21875 70:0.46875 71:0.375 72:0.375 73:0.3125 74:0.03125 75:0.53125 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
-0.3322805035200938 0 -0.6298445971675867 -0.8245406396276311 -0.1371330093152942 -0.3391279246662189 -0.3189445452107799 0 -0.4156682443221145 -0.3300834576190002 -0.2167674622028534 0.1336041180401941 0.3060103186864785 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.0625 10:0 11:0.15625 12:0.5 13:0.5 14:0.4375 15:0.375 16:0.34375 17:0.46875 18:0.15625 19:0.28125 20:0.4375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.46875 32:0.1875 33:0 34:0.46875 35:0.3125 36:0.53125 37:0.25 38:0 39:0.53125 40:0.5625 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0.03125 48:0 49:0.15625 50:0.03125 51:0.59375 52:0.28125 53:0 54:0.59375 55:0.8125 56:0.25 57:0.125 58:0 59:0.25 60:0.0625 61:0.09375 62:0.34375 63:0.375 64:0.375 65:0.375 66:0.3125 67:0.28125 68:0.25 69:0.53125 70:0.59375 71:0.46875 72:0.125 73:0.03125 74:0.46875 75:0.40625 76:0 77:0 78:0 79:0 80:0 
-0.0205347839954216 -1 0 0 -0.1328521643581541 -0.03418213331790157 -0.0613710269973418 -0.2044830603940072 -0.01263033778945751 -0.04697881000220182 -0.08941336530086205 0.0862015863848644 0 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.09375 12:0.5625 13:0.5 14:0.5 15:0.375 16:0.4375 17:0.5625 18:0.15625 19:0.375 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0 67:0.25 68:0.25 69:0.25 70:0.25 71:0.1875 72:0.25 73:0.21875 74:0.375 75:0.28125 76:0.65625 77:0.5 78:0.0625 79:0.65625 80:0.71875 
-0.01629252599207042 -0.9874637621015703 0 0 -0.2907983770584618 -0.3835211241655688 -0.2222329778227236 0 -0.2024143305636823 0 -0.240906722832697 0.2497570879271492 0 1:0 2:0 3:0 4:0 5:0 6:0.09375 7:0.0625 8:0 9:0.0625 10:0 11:0.1875 12:0.5 13:0.5 14:0.46875 15:0.375 16:0.34375 17:0.40625 18:0.21875 19:0.375 20:0.65625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.5 32:0.1875 33:0 34:0.5 35:0.4375 36:0.5 37:0.25 38:0 39:0.5 40:0.46875 41:0 42:0 43:0 44:0 45:0 46:0.1875 47:0.0625 48:0 49:0.1875 50:0.03125 51:0.625 52:0.375 53:0 54:0.625 55:0.8125 56:0.1875 57:0.0625 58:0 59:0.1875 60:0.03125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.375 67:0.25 68:0.125 69:0.46875 70:0.53125 71:0.5 72:0.1875 73:0 74:0.5 75:0.4375 76:0 77:0 78:0 79:0 80:0 
0 -0.09085836905757178 0 0 0 0 0 0 0 0 0 0 0 1:0.1875 2:0.40625 3:0.375 4:0.40625 5:0.28125 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.09375 12:0.5625 13:0.5 14:0.5 15:0.375 16:0.4375 17:0.5625 18:0.15625 19:0.375 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0 67:0.25 68:0.25 69:0.25 70:0.25 71:0.1875 72:0.25 73:0.21875 74:0.375 75:0.28125 76:0.65625 77:0.5 78:0.0625 79:0.65625 80:0.71875 
0 -1 0 0 0 0 0 -0.4876377383200225 0 0 0 0 0 1:0.1875 2:0.28125 3:0.25 4:0.28125 5:0.1875 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.15625 12:0.53125 13:0.40625 14:0.3125 15:0.5 16:0.34375 17:0.34375 18:0.09375 19:0.1875 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.5 32:0.5 33:0 34:0.5 35:0.25 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.5 53:0 54:0.5 55:0.25 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.125 62:0.125 63:0.125 64:0.21875 65:0.125 66:0 67:0.25 68:0.25 69:0.25 70:0.25 71:0.375 72:0.1875 73:0.1875 74:0.4375 75:0.53125 76:0.46875 77:0.3125 78:0.09375 79:0.46875 80:0.40625 
-0.1986264982116999 -0.9826195106521349 -0.6206617906422088 -0.9984069181840566 -0.2476295537372712 -0.3714123789179984 -0.2267701781807616 -0.5072803133752956 -0.2455728206388576 -0.2680334015201192 -0.1404264985497672 0.1247910290990127 0.06681466779957726 1:0.1875 2:0.15625 3:0.125 4:0.15625 5:0.09375 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.125 12:0.53125 13:0.4375 14:0.4375 15:0.4375 16:0.28125 17:0.34375 18:0.09375 19:0.1875 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.5 32:0.5 33:0 34:0.5 35:0.25 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.5 53:0 54:0.5 55:0.25 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.1875 62:0.125 63:0.09375 64:0.15625 65:0.09375 66:0 67:0.375 68:0.375 69:0.375 70:0.375 71:0.28125 72:0.34375 73:0.28125 74:0.53125 75:0.5625 76:0.46875 77:0.3125 78:0.09375 79:0.46875 80:0.40625 
-0.3858828184025104 -1 -1 -0.2417632453657208 -0.5314328709141784 -0.4432976664871214 -0.3562875931109537 -1 -0.3555790477960889 -0.5306942093551265 -0.3522649318839403 0.3298945104112563 0.2832452791811286 1:0 2:0 3:0 4:0 5:0 6:0.1875 7:0.15625 8:0.125 9:0.15625 10:0.09375 11:0.125 12:0.53125 13:0.4375 14:0.4375 15:0.4375 16:0.28125 17:0.34375 18:0.09375 19:0.1875 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.5 32:0.3125 33:0 34:0.5 35:0.375 36:0.5 37:0.375 38:0 39:0.5 40:0.4375 41:0 42:0 43:0 44:0 45:0 46:0.21875 47:0.15625 48:0 49:0.21875 50:0 51:0.625 52:0.40625 53:0.09375 54:0.625 55:0.8125 56:0.15625 57:0.0625 58:0.03125 59:0.15625 60:0.0625 61:0.1875 62:0.125 63:0.09375 64:0.15625 65:0.09375 66:0.3125 67:0.4375 68:0.3125 69:0.59375 70:0.53125 71:0.46875 72:0.25 73:0.0625 74:0.5 75:0.53125 76:0 77:0 78:0 79:0 80:0 
-0.6581854952804572 -0.8113235557594899 -0.7912213215036139 -0.8964934459625245 -0.7957055336667321 -0.922027479297395 -0.7142351414691381 -1 -0.6677466668547402 -0.7607123229995955 -0.5835318302902981 0.5504041293796024 1 1:0.1875 2:0.28125 3:0.25 4:0.28125 5:0.1875 6:0.0625 7:0.5 8:0.5 9:0.375 10:0.40625 11:0.34375 12:0.40625 13:0.34375 14:0 15:0.59375 16:0.21875 17:0.21875 18:0.03125 19:0.125 20:0.09375 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.5 32:0.5 33:0 34:0.5 35:0.5 36:0.5 37:0.5 38:0 39:0.5 40:0.25 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.5 53:0 54:0.5 55:0.5 56:0.5 57:0.5 58:0 59:0.5 60:0.25 61:0.125 62:0.125 63:0.125 64:0.21875 65:0.125 66:0.0625 67:0.125 68:0.25 69:0.25 70:0.28125 71:0.4375 72:0.125 73:0.25 74:0.4375 75:0.6875 76:0.34375 77:0.25 78:0.03125 79:0.34375 80:0.15625 
